Address,Function,Size,Latitude,Longitude,Category,Name
Nieuwe Prinsengracht 29-2,Woonfunctie,109mÂ²,52.3633975,4.9047211,house,
Nieuwe Prinsengracht 29 H,Woonfunctie,109mÂ²,52.3633977,4.9047211,house,
Nieuwe Prinsengracht 31,Woonfunctie,210mÂ²,52.3634158,4.9047943,house,
Nieuwe Prinsengracht 33,Kantoorfunctie,,52.3634159,4.9048237,office,
Nieuwe Prinsengracht 35,Woonfunctie,101mÂ²,52.3634341,4.9048675,house,
Nieuwe Prinsengracht 37-2,Woonfunctie,141mÂ²,52.3634434,4.9049555,house,
Nieuwe Prinsengracht 37 H,Woonfunctie,166mÂ²,52.3634436,4.9049554,house,
Nieuwe Prinsengracht 39,Kantoorfunctie,,52.3634617,4.9050287,office,
Nieuwe Prinsengracht 41,Bijeenkomstfunctie,,52.3634892,4.9051606,public_place,
Nieuwe Prinsengracht 43 A,Woonfunctie,88mÂ²,52.3635014,4.9052143,house,
Nieuwe Prinsengracht 43 C,Woonfunctie,88mÂ²,52.3634983,4.9051899,house,
Nieuwe Prinsengracht 43 D,Woonfunctie,88mÂ²,52.3634955,4.9052242,house,
Nieuwe Prinsengracht 43 E,Woonfunctie,82mÂ²,52.3635074,4.9052045,house,
Nieuwe Prinsengracht 45,Woonfunctie,218mÂ²,52.3634987,4.9052779,house,
Nieuwe Prinsengracht 47 A,Woonfunctie,77mÂ²,52.3635169,4.9053512,house,
Nieuwe Prinsengracht 47 B,Woonfunctie,107mÂ²,52.3635169,4.9053365,house,
Nieuwe Prinsengracht 49 A,Woonfunctie,64mÂ²,52.3635261,4.9054025,house,
Nieuwe Prinsengracht 49 B,Woonfunctie,65mÂ²,52.3635261,4.9053951,house,
Nieuwe Prinsengracht 49 E,Overige gebruiksfunctie,,52.3635262,4.9054098,house,
Nieuwe Prinsengracht 51,Woonfunctie,268mÂ²,52.3635451,4.905482,house,
Nieuwe Prinsengracht 51-1,Woonfunctie,246mÂ²,52.3635354,4.9054684,house,
Nieuwe Prinsengracht 53 A,Woonfunctie,1827,52.3635704,4.9055603,house,
Nieuwe Prinsengracht 51 H,Kantoorfunctie,,52.3635538,4.905571,office,
Nieuwe Prinsengracht 53,Kantoorfunctie,,52.3635649,4.9055639,office,
Nieuwe Prinsengracht 53 B,Woonfunctie,95mÂ²,52.3635593,4.9055674,house,
Nieuwe Prinsengracht 53 C,Woonfunctie,133mÂ²,52.363576,4.9055567,house,
Nieuwe Kerkstraat 78,Woonfunctie,56mÂ²,52.3641203,4.9056382,house,
Nieuwe Kerkstraat 80,Woonfunctie,89mÂ²,52.3641205,4.9056969,house,
Nieuwe Kerkstraat 82,Woonfunctie,86mÂ²,52.3641206,4.9057263,house,
Nieuwe Kerkstraat 84,Bijeenkomstfunctie,,52.3641405,4.9058121,cafe,N?bo
Weesperstraat 284,Woonfunctie,65mÂ²,52.3640135,4.9059036,house,
Weesperstraat 286,Woonfunctie,74mÂ²,52.3640136,4.9059183,house,
Weesperstraat 288,Woonfunctie,70mÂ²,52.3640136,4.9059181,house,
Weesperstraat 290,Woonfunctie,76mÂ²,52.3640136,4.9059179,house,
Weesperstraat 292,Woonfunctie,70mÂ²,52.3640046,4.9059184,house,
Weesperstraat 294,Woonfunctie,65mÂ²,52.3640046,4.9059182,house,
Weesperstraat 296,Woonfunctie,74mÂ²,52.3640046,4.905918,house,
Weesperstraat 298,Woonfunctie,70mÂ²,52.3640046,4.9059178,house,
Weesperstraat 300,Woonfunctie,67mÂ²,52.3639956,4.9059185,house,
Weesperstraat 302,Woonfunctie,68mÂ²,52.3639956,4.9059183,house,
Weesperstraat 304,Woonfunctie,86mÂ²,52.3639957,4.9059181,house,
Weesperstraat 306,Woonfunctie,68mÂ²,52.3639957,4.9059179,house,
Weesperstraat 308,Woonfunctie,65mÂ²,52.3639866,4.9059186,house,
Weesperstraat 310,Woonfunctie,74mÂ²,52.3639866,4.9059184,house,
Weesperstraat 312,Woonfunctie,70mÂ²,52.3639867,4.9059182,house,
Weesperstraat 314,Woonfunctie,67mÂ²,52.3639867,4.905918,house,
Weesperstraat 316,Woonfunctie,70mÂ²,52.3639776,4.9059187,house,
Weesperstraat 318,Woonfunctie,65mÂ²,52.3639777,4.9059334,house,
Weesperstraat 320,Woonfunctie,74mÂ²,52.3639777,4.9059332,house,
Weesperstraat 322,Woonfunctie,70mÂ²,52.3639778,4.905933,house,
Weesperstraat 324,Woonfunctie,74mÂ²,52.3639687,4.9059335,house,
Weesperstraat 326,Woonfunctie,70mÂ²,52.3639688,4.9059333,house,
Weesperstraat 328,Woonfunctie,74mÂ²,52.3639688,4.9059331,house,
Weesperstraat 330,Woonfunctie,70mÂ²,52.3639689,4.9059329,house,
Weesperstraat 332,Woonfunctie,67mÂ²,52.3639597,4.9059336,house,
Weesperstraat 334,Woonfunctie,70mÂ²,52.3639598,4.9059334,house,
Weesperstraat 336,Woonfunctie,74mÂ²,52.3639598,4.9059332,house,
Weesperstraat 338,Woonfunctie,70mÂ²,52.3639599,4.905933,house,
Weesperstraat 340,Woonfunctie,74mÂ²,52.3639507,4.9059337,house,
Weesperstraat 342,Woonfunctie,70mÂ²,52.3639508,4.9059335,house,
Weesperstraat 344,Woonfunctie,74mÂ²,52.3639509,4.9059333,house,
Weesperstraat 346,Woonfunctie,70mÂ²,52.3639509,4.9059332,house,
Weesperstraat 348,Woonfunctie,74mÂ²,52.3639417,4.9059338,house,
Weesperstraat 350,Woonfunctie,70mÂ²,52.3639418,4.9059485,house,
Weesperstraat 352,Woonfunctie,65mÂ²,52.3639419,4.9059483,house,
Weesperstraat 354,Woonfunctie,70mÂ²,52.363942,4.9059481,house,
Weesperstraat 356,Woonfunctie,74mÂ²,52.3639328,4.9059486,house,
Weesperstraat 358,Woonfunctie,70mÂ²,52.3639329,4.9059484,house,
Weesperstraat 360,Woonfunctie,74mÂ²,52.363933,4.9059482,house,
Weesperstraat 362,Woonfunctie,70mÂ²,52.3639331,4.9059481,house,
Weesperstraat 364,Woonfunctie,70mÂ²,52.3639686,4.9059188,house,
Weesperstraat 366,Woonfunctie,70mÂ²,52.3639596,4.9059189,house,
Weesperstraat 368,Woonfunctie,74mÂ²,52.3639597,4.9059187,house,
Weesperstraat 370,Woonfunctie,68mÂ²,52.3639598,4.9059185,house,
Weesperstraat 372,Woonfunctie,74mÂ²,52.3639598,4.9059183,house,
Weesperstraat 374,Woonfunctie,68mÂ²,52.3639599,4.9059182,house,
Weesperstraat 376,Woonfunctie,65mÂ²,52.36396,4.905918,house,
Weesperstraat 378,Woonfunctie,70mÂ²,52.3639601,4.9059178,house,
Weesperstraat 380,Woonfunctie,74mÂ²,52.3639602,4.9059176,house,
Weesperstraat 382,Woonfunctie,70mÂ²,52.3639602,4.9059174,house,
Weesperstraat 384,Woonfunctie,73mÂ²,52.3639603,4.9059172,house,
Weesperstraat 386,Woonfunctie,80mÂ²,52.36396,4.9059329,house,
Nieuwe Kerkstraat 74 A,Woonfunctie,84mÂ²,52.3640477,4.9054628,house,
Nieuwe Kerkstraat 74 B,Woonfunctie,75mÂ²,52.3640477,4.905463,house,
Nieuwe Kerkstraat 74 C,Woonfunctie,56mÂ²,52.3640478,4.9054632,house,
Nieuwe Kerkstraat 74 D,Woonfunctie,44mÂ²,52.3640478,4.9054634,house,
Nieuwe Kerkstraat 76 A,Woonfunctie,60mÂ²,52.3640659,4.9055214,house,
Nieuwe Kerkstraat 76 B,Woonfunctie,60mÂ²,52.3640658,4.9055212,house,
Nieuwe Kerkstraat 76 C,Woonfunctie,60mÂ²,52.3640657,4.9055211,house,
Nieuwe Kerkstraat 76 D,Woonfunctie,53mÂ²,52.3640656,4.9055209,house,
Nieuwe Kerkstraat 70 A,Woonfunctie,84mÂ²,52.3640109,4.9052724,house,
Nieuwe Kerkstraat 70 B,Woonfunctie,75mÂ²,52.3640109,4.9052726,house,
Nieuwe Kerkstraat 70 C,Woonfunctie,56mÂ²,52.364011,4.9052728,house,
Nieuwe Kerkstraat 70 D,Woonfunctie,44mÂ²,52.364011,4.905273,house,
Nieuwe Kerkstraat 72 A,Woonfunctie,60mÂ²,52.3640293,4.9053603,house,
Nieuwe Kerkstraat 72 B,Woonfunctie,60mÂ²,52.3640292,4.9053601,house,
Nieuwe Kerkstraat 72 C,Woonfunctie,60mÂ²,52.3640292,4.9053599,house,
Nieuwe Kerkstraat 72 D,Woonfunctie,53mÂ²,52.3640291,4.9053597,house,
Nieuwe Kerkstraat 66 A,Woonfunctie,84mÂ²,52.3639832,4.9050818,house,
Nieuwe Kerkstraat 66 B,Woonfunctie,75mÂ²,52.3639742,4.9050819,house,
Nieuwe Kerkstraat 66 C,Woonfunctie,56mÂ²,52.3639742,4.9050821,house,
Nieuwe Kerkstraat 66 D,Woonfunctie,44mÂ²,52.3639743,4.9050823,house,
Nieuwe Kerkstraat 68 A,Woonfunctie,60mÂ²,52.3639926,4.9051698,house,
Nieuwe Kerkstraat 68 B,Woonfunctie,60mÂ²,52.3639925,4.9051696,house,
Nieuwe Kerkstraat 68 C,Woonfunctie,60mÂ²,52.3639925,4.9051551,house,
Nieuwe Kerkstraat 68 D,Woonfunctie,53mÂ²,52.3639924,4.9051549,house,
Nieuwe Kerkstraat 62 A,Woonfunctie,84mÂ²,52.3639465,4.904906,house,
Nieuwe Kerkstraat 62 B,Woonfunctie,75mÂ²,52.3639465,4.9049062,house,
Nieuwe Kerkstraat 62 C,Woonfunctie,56mÂ²,52.3639465,4.9049064,house,
Nieuwe Kerkstraat 62 D,Woonfunctie,44mÂ²,52.3639466,4.9049066,house,
Nieuwe Kerkstraat 64 A,Woonfunctie,60mÂ²,52.3639559,4.904994,house,
Nieuwe Kerkstraat 64 B,Woonfunctie,60mÂ²,52.3639559,4.9049938,house,
Nieuwe Kerkstraat 64 C,Woonfunctie,60mÂ²,52.3639558,4.9049936,house,
Nieuwe Kerkstraat 64 D,Woonfunctie,53mÂ²,52.3639558,4.9049934,house,
Nieuwe Kerkstraat 50-2,Woonfunctie,43mÂ²,52.3639367,4.9047445,house,
Nieuwe Kerkstraat 50-3,Woonfunctie,46mÂ²,52.3639365,4.9047444,house,
Nieuwe Kerkstraat 50 H,Woonfunctie,95mÂ²,52.3639364,4.9047443,house,
Nieuwe Kerkstraat 60 A,Woonfunctie,79mÂ²,52.3639373,4.9048327,house,
Nieuwe Kerkstraat 60 B,Woonfunctie,52mÂ²,52.3639371,4.9048326,house,
Nieuwe Kerkstraat 60 C,Woonfunctie,52mÂ²,52.363937,4.9048325,house,
Nieuwe Kerkstraat 60 D,Woonfunctie,41mÂ²,52.3639368,4.9048324,house,
Nieuwe Kerkstraat 48 B,Woonfunctie,44mÂ²,52.3638737,4.9046719,house,
Nieuwe Kerkstraat 46 A,Woonfunctie,44mÂ²,52.3638734,4.9045985,house,
Nieuwe Kerkstraat 46 B,Woonfunctie,35mÂ²,52.3638554,4.9045987,house,
Nieuwe Kerkstraat 46 C,Woonfunctie,35mÂ²,52.3638555,4.9046134,house,
Nieuwe Kerkstraat 46 D,Woonfunctie,35mÂ²,52.3638825,4.9046278,house,
Nieuwe Kerkstraat 48 A,Woonfunctie,61mÂ²,52.3638827,4.9046718,house,
Nieuwe Kerkstraat 48 C,Woonfunctie,35mÂ²,52.3639275,4.9046566,house,
Nieuwe Kerkstraat 48 D,Woonfunctie,35mÂ²,52.3638827,4.9046865,house,
Nieuwe Kerkstraat 38-1,Woonfunctie,44mÂ²,52.3638911,4.9045249,house,
Nieuwe Kerkstraat 38-2,Woonfunctie,44mÂ²,52.363891,4.904525,house,
Nieuwe Kerkstraat 38-3,Woonfunctie,44mÂ²,52.3638908,4.9045252,house,
Nieuwe Kerkstraat 38 H,Woonfunctie,41mÂ²,52.3638907,4.9045253,house,
Nieuwe Kerkstraat 36-1,Woonfunctie,44mÂ²,52.3638819,4.904481,house,
Nieuwe Kerkstraat 36-2,Woonfunctie,44mÂ²,52.3638817,4.9044811,house,
Nieuwe Kerkstraat 36-3,Woonfunctie,44mÂ²,52.3638816,4.9044813,house,
Nieuwe Kerkstraat 36 H,Woonfunctie,35mÂ²,52.3638814,4.9044814,house,
Nieuwe Kerkstraat 32 A,Woonfunctie,38mÂ²,52.3638634,4.9043637,house,
Nieuwe Kerkstraat 32 B,Woonfunctie,42mÂ²,52.3638633,4.9043639,house,
Nieuwe Kerkstraat 32 C,Woonfunctie,42mÂ²,52.3638633,4.9043641,house,
Nieuwe Kerkstraat 32 D,Woonfunctie,24mÂ²,52.3638632,4.9043643,house,
Nieuwe Kerkstraat 34 A,Woonfunctie,45mÂ²,52.3638727,4.9044223,house,
Nieuwe Kerkstraat 34 B,Woonfunctie,36mÂ²,52.3638725,4.9044223,house,
Nieuwe Kerkstraat 34 C,Woonfunctie,33mÂ²,52.3638723,4.9044223,house,
Nieuwe Kerkstraat 34 D,Woonfunctie,41mÂ²,52.3638721,4.9044223,house,
Nieuwe Kerkstraat 30-1,Woonfunctie,87mÂ²,52.3638363,4.90432,house,
Nieuwe Kerkstraat 30 H,Woonfunctie,77mÂ²,52.3638361,4.9043201,house,
Nieuwe Kerkstraat 22 A,Woonfunctie,1868,52.3638193,4.9041334,house,
Nieuwe Kerkstraat 22 B,Woonfunctie,44mÂ²,52.36382,4.904137,house,
Nieuwe Kerkstraat 22 C,Woonfunctie,44mÂ²,52.3638168,4.9041338,house,
Nieuwe Kerkstraat 22 D,Woonfunctie,73mÂ²,52.3638178,4.9041378,house,
Nieuwe Kerkstraat 26 A,Kantoorfunctie,,52.3638342,4.9042006,office,
Nieuwe Kerkstraat 26 B,Woonfunctie,41mÂ²,52.3638354,4.9042053,house,
Nieuwe Kerkstraat 26 C,Woonfunctie,42mÂ²,52.3638327,4.9042026,house,
Nieuwe Kerkstraat 26 D,Woonfunctie,82mÂ²,52.363833,4.9042066,house,
Nieuwe Kerkstraat 28 A,Kantoorfunctie,,52.3638486,4.9042602,office,
Nieuwe Kerkstraat 28 B,Woonfunctie,51mÂ²,52.3638498,4.904265,house,
Nieuwe Kerkstraat 28 C,Woonfunctie,51mÂ²,52.3638469,4.9042622,house,
Nieuwe Kerkstraat 28 D,Woonfunctie,83mÂ²,52.3638476,4.904267,house,
Nieuwe Kerkstraat 20,Woonfunctie,145mÂ²,52.3637903,4.9040709,house,
Nieuwe Kerkstraat 18-1,Woonfunctie,56mÂ²,52.363808,4.9039973,house,
Nieuwe Kerkstraat 18-2,Woonfunctie,27mÂ²,52.3638078,4.9039974,house,
Nieuwe Kerkstraat 18-3,Woonfunctie,54mÂ²,52.3638077,4.9039975,house,
Nieuwe Kerkstraat 18-4,Woonfunctie,70mÂ²,52.3638075,4.9039977,house,
Nieuwe Kerkstraat 18-5,Woonfunctie,43mÂ²,52.363808,4.9039982,house,
Nieuwe Kerkstraat 18 H,Winkelfunctie,,52.3638074,4.9039978,shop,
Nieuwe Kerkstraat 16-1,Woonfunctie,99mÂ²,52.3637806,4.9038948,house,
Nieuwe Kerkstraat 16-2,Woonfunctie,75mÂ²,52.3637804,4.9038949,house,
Nieuwe Kerkstraat 16-3,Woonfunctie,89mÂ²,52.3637803,4.903895,house,
Nieuwe Kerkstraat 16 H,Woonfunctie,146mÂ²,52.3637801,4.9038952,house,
Nieuwe Kerkstraat 10 A,Woonfunctie,50mÂ²,52.3637171,4.9037487,house,
Nieuwe Kerkstraat 10 B,Woonfunctie,50mÂ²,52.3636992,4.9037489,house,
Nieuwe Kerkstraat 12,Woonfunctie,289mÂ²,52.3637442,4.9037777,house,
Nieuwe Kerkstraat 14 A,Woonfunctie,50mÂ²,52.3637265,4.9038367,house,
Nieuwe Kerkstraat 14 B,Woonfunctie,50mÂ²,52.3636996,4.9038516,house,
Nieuwe Kerkstraat 8 A,Woonfunctie,53mÂ²,52.3637347,4.9036604,house,
Nieuwe Kerkstraat 8 B,Woonfunctie,53mÂ²,52.3637345,4.9036605,house,
Nieuwe Kerkstraat 8 C,Woonfunctie,52mÂ²,52.3637343,4.9036606,house,
Nieuwe Kerkstraat 8 D,Winkelfunctie,,52.3637342,4.9036607,shop,
Nieuwe Kerkstraat 6-1,Woonfunctie,45mÂ²,52.3637254,4.9035724,house,
Nieuwe Kerkstraat 6-2,Woonfunctie,46mÂ²,52.3637252,4.9035725,house,
Nieuwe Kerkstraat 6 H,Winkelfunctie,,52.3637251,4.9035727,shop,
Nieuwe Kerkstraat 4-1,Woonfunctie,57mÂ²,52.3637071,4.9034992,house,
Nieuwe Kerkstraat 4-2,Woonfunctie,54mÂ²,52.3637069,4.9034993,house,
Nieuwe Kerkstraat 4-3,Woonfunctie,100mÂ²,52.3637068,4.9034994,house,
Nieuwe Kerkstraat 4 H,Bijeenkomstfunctie,,52.3637066,4.9034995,public_place,
Weesperstraat 61,Bijeenkomstfunctie,,52.3649882,4.9060872,public_place,
Weesperstraat 61 A,Industriefunctie,,52.3648498,4.9061672,house,
Weesperstraat 65,Winkelfunctie,,52.3648967,4.9061446,shop,
Weesperstraat 67,Winkelfunctie,,52.3646622,4.9062783,shop,
Weesperstraat 83,Bijeenkomstfunctie,,52.3645726,4.9063527,public_place,
Nieuwe Keizersgracht 90 A,Woonfunctie,72mÂ²,52.3650848,4.9063325,house,
Nieuwe Keizersgracht 90 B,Woonfunctie,60mÂ²,52.3650668,4.9063327,house,
Nieuwe Keizersgracht 90 C,Woonfunctie,65mÂ²,52.365058,4.9063621,house,
Nieuwe Keizersgracht 90 D,Woonfunctie,80mÂ²,52.3650488,4.9063329,house,
Weesperstraat 101,Overige gebruiksfunctie,,52.3642587,4.9065323,house,
Weesperstraat 101 A,Bijeenkomstfunctie,,52.3640217,4.9066921,cafe,Petit Lou
Weesperstraat 103,Winkelfunctie,,52.3639897,4.906682,shop,
Nieuwe Kerkstraat 104,Logiesfunctie,,52.3639166,4.9067391,hotel,
Weesperstraat 105,Logiesfunctie,,52.3639092,4.9067038,hotel,Zoku
Nieuwe Keizersgracht 92 A,Woonfunctie,72mÂ²,52.3651031,4.9064204,house,
Nieuwe Keizersgracht 92 B,Woonfunctie,92mÂ²,52.3651029,4.9064205,house,
Nieuwe Keizersgracht 92 C,Woonfunctie,105mÂ²,52.3651028,4.9064206,house,
Nieuwe Keizersgracht 94,Kantoorfunctie,,52.3651307,4.9065816,office,
Nieuwe Keizersgracht 96,Woonfunctie,37mÂ²,52.3651308,4.9065963,house,
Nieuwe Keizersgracht 98,Woonfunctie,37mÂ²,52.3651309,4.9066109,house,
Nieuwe Keizersgracht 100,Woonfunctie,37mÂ²,52.3651399,4.9066255,house,
Nieuwe Keizersgracht 102,Woonfunctie,37mÂ²,52.36514,4.9066402,house,
Nieuwe Keizersgracht 104,Woonfunctie,37mÂ²,52.36514,4.9066549,house,
Nieuwe Keizersgracht 106,Woonfunctie,73mÂ²,52.3651401,4.9066696,house,
Nieuwe Keizersgracht 108,Woonfunctie,34mÂ²,52.3651491,4.9066841,house,
Nieuwe Keizersgracht 110,Woonfunctie,34mÂ²,52.3651492,4.9066988,house,
Nieuwe Keizersgracht 112,Woonfunctie,38mÂ²,52.3651493,4.9067135,house,
Nieuwe Keizersgracht 114,Woonfunctie,34mÂ²,52.3651583,4.9067281,house,
Nieuwe Keizersgracht 116,Woonfunctie,40mÂ²,52.3651584,4.9067428,house,
Nieuwe Keizersgracht 118,Woonfunctie,34mÂ²,52.3651584,4.9067575,house,
Nieuwe Keizersgracht 120,Woonfunctie,35mÂ²,52.3651585,4.9067721,house,
Nieuwe Keizersgracht 122,Woonfunctie,35mÂ²,52.3651675,4.9067867,house,
Nieuwe Keizersgracht 124,Woonfunctie,34mÂ²,52.3651676,4.9068014,house,
Nieuwe Keizersgracht 126,Woonfunctie,29mÂ²,52.3651676,4.9068161,house,
Nieuwe Keizersgracht 128,Woonfunctie,34mÂ²,52.3651767,4.9068307,house,
Nieuwe Keizersgracht 130,Woonfunctie,34mÂ²,52.3651768,4.9068453,house,
Nieuwe Keizersgracht 132,Woonfunctie,35mÂ²,52.3651768,4.90686,house,
Nieuwe Keizersgracht 134,Woonfunctie,34mÂ²,52.3651769,4.9068747,house,
Nieuwe Keizersgracht 136,Woonfunctie,34mÂ²,52.3651859,4.9068893,house,
Nieuwe Keizersgracht 138,Woonfunctie,33mÂ²,52.3651857,4.9068892,house,
Nieuwe Keizersgracht 140,Woonfunctie,34mÂ²,52.365186,4.906904,house,
Nieuwe Keizersgracht 368,Woonfunctie,135mÂ²,52.3652227,4.9070944,house,
Nieuwe Keizersgracht 370,Woonfunctie,77mÂ²,52.3652228,4.9071091,house,
Nieuwe Keizersgracht 372,Woonfunctie,106mÂ²,52.3652228,4.9071238,house,
Nieuwe Keizersgracht 374,Woonfunctie,60mÂ²,52.3652319,4.9071384,house,
Nieuwe Keizersgracht 376,Woonfunctie,77mÂ²,52.3652319,4.9071531,house,
Nieuwe Keizersgracht 378,Woonfunctie,106mÂ²,52.365232,4.9071678,house,
Nieuwe Keizersgracht 380,Woonfunctie,60mÂ²,52.365241,4.9071823,house,
Nieuwe Keizersgracht 382,Woonfunctie,77mÂ²,52.3652411,4.907197,house,
Nieuwe Keizersgracht 384,Woonfunctie,106mÂ²,52.3652412,4.9072117,house,
Nieuwe Keizersgracht 386,Woonfunctie,55mÂ²,52.3652412,4.9072264,house,
Nieuwe Keizersgracht 388,Woonfunctie,83mÂ²,52.3652503,4.907241,house,
Nieuwe Keizersgracht 390,Woonfunctie,114mÂ²,52.3652503,4.9072556,house,
Nieuwe Keizersgracht 392,Woonfunctie,130mÂ²,52.3652504,4.9072703,house,
Nieuwe Keizersgracht 394,Woonfunctie,104mÂ²,52.3652594,4.9072849,house,
Nieuwe Keizersgracht 396,Woonfunctie,77mÂ²,52.3652595,4.9072996,house,
Nieuwe Keizersgracht 398,Woonfunctie,106mÂ²,52.3652595,4.9073143,house,
Nieuwe Keizersgracht 400,Woonfunctie,66mÂ²,52.3652596,4.907329,house,
Nieuwe Keizersgracht 402,Woonfunctie,106mÂ²,52.3652687,4.9073582,house,
Nieuwe Keizersgracht 404,Woonfunctie,81mÂ²,52.3652688,4.9073729,house,
Nieuwe Keizersgracht 406,Woonfunctie,106mÂ²,52.3652688,4.9073876,house,
Nieuwe Keizersgracht 408,Woonfunctie,66mÂ²,52.3652779,4.9074022,house,
Nieuwe Keizersgracht 410,Woonfunctie,106mÂ²,52.3652779,4.9074169,house,
Nieuwe Keizersgracht 414,Woonfunctie,250mÂ²,52.3652686,4.9073877,house,
Nieuwe Keizersgracht 418,Woonfunctie,106mÂ²,52.3652872,4.9074755,house,
Nieuwe Keizersgracht 420,Woonfunctie,76mÂ²,52.3652872,4.9074902,house,
Nieuwe Keizersgracht 422,Woonfunctie,106mÂ²,52.3652963,4.9075047,house,
Nieuwe Keizersgracht 424,Woonfunctie,106mÂ²,52.3652963,4.9075194,house,
Nieuwe Keizersgracht 426,Woonfunctie,76mÂ²,52.3652964,4.9075341,house,
Nieuwe Keizersgracht 428,Woonfunctie,130mÂ²,52.3652967,4.9076222,house,
Nieuwe Keizersgracht 430,Woonfunctie,106mÂ²,52.3653055,4.9075634,house,
Nieuwe Keizersgracht 432,Woonfunctie,77mÂ²,52.3653056,4.9075781,house,
Nieuwe Keizersgracht 434,Woonfunctie,106mÂ²,52.3653056,4.9075927,house,
Nieuwe Keizersgracht 436,Woonfunctie,66mÂ²,52.3653147,4.9076073,house,
Nieuwe Keizersgracht 438,Woonfunctie,106mÂ²,52.3653147,4.907622,house,
Nieuwe Keizersgracht 440,Woonfunctie,81mÂ²,52.3653148,4.9076367,house,
Nieuwe Keizersgracht 442,Woonfunctie,106mÂ²,52.3653148,4.9076514,house,
Nieuwe Keizersgracht 444,Woonfunctie,66mÂ²,52.3653239,4.9076659,house,
Nieuwe Keizersgracht 446,Woonfunctie,106mÂ²,52.3653239,4.9076806,house,
Nieuwe Keizersgracht 448,Woonfunctie,81mÂ²,52.365324,4.9076953,house,
Nieuwe Keizersgracht 450,Woonfunctie,106mÂ²,52.365333,4.9077099,house,
Nieuwe Keizersgracht 452,Woonfunctie,62mÂ²,52.3653331,4.9077246,house,
Nieuwe Keizersgracht 454,Woonfunctie,106mÂ²,52.3653332,4.9077539,house,
Nieuwe Keizersgracht 456,Woonfunctie,86mÂ²,52.3653333,4.9077686,house,
Nieuwe Keizersgracht 458,Woonfunctie,97mÂ²,52.3653423,4.9077832,house,
Nieuwe Keizersgracht 460,Woonfunctie,112mÂ²,52.3653424,4.9077979,house,
Nieuwe Keizersgracht 462,Woonfunctie,76mÂ²,52.3653425,4.9078126,house,
Nieuwe Keizersgracht 464,Woonfunctie,130mÂ²,52.3653698,4.9079004,house,
Nieuwe Keizersgracht 466,Woonfunctie,106mÂ²,52.3653516,4.9078418,house,
Nieuwe Keizersgracht 468,Woonfunctie,77mÂ²,52.3653516,4.9078565,house,
Nieuwe Keizersgracht 470,Woonfunctie,106mÂ²,52.3653517,4.9078712,house,
Nieuwe Keizersgracht 472,Woonfunctie,66mÂ²,52.3653607,4.9078858,house,
Nieuwe Keizersgracht 474,Woonfunctie,106mÂ²,52.3653608,4.9079005,house,
Nieuwe Keizersgracht 476,Woonfunctie,81mÂ²,52.3653608,4.9079151,house,
Nieuwe Keizersgracht 478,Woonfunctie,106mÂ²,52.3653699,4.9079297,house,
Nieuwe Keizersgracht 480,Woonfunctie,65mÂ²,52.3653699,4.9079444,house,
Nieuwe Keizersgracht 482,Woonfunctie,106mÂ²,52.36537,4.9079591,house,
Nieuwe Keizersgracht 484,Woonfunctie,81mÂ²,52.3653701,4.9079738,house,
Nieuwe Keizersgracht 486,Woonfunctie,106mÂ²,52.3653791,4.9079884,house,
Nieuwe Keizersgracht 488,Woonfunctie,66mÂ²,52.3653792,4.908003,house,
Nieuwe Keizersgracht 490,Woonfunctie,103mÂ²,52.3653792,4.9080177,house,
Nieuwe Keizersgracht 492,Woonfunctie,76mÂ²,52.3653883,4.9080323,house,
Nieuwe Keizersgracht 494,Woonfunctie,106mÂ²,52.3653883,4.908047,house,
Nieuwe Keizersgracht 496,Woonfunctie,105mÂ²,52.3653884,4.9080617,house,
Nieuwe Keizersgracht 498,Woonfunctie,76mÂ²,52.3653885,4.9080763,house,
Nieuwe Keizersgracht 500,Overige gebruiksfunctie,,52.3654248,4.908164,house,
Nieuwe Keizersgracht 502,Woonfunctie,45mÂ²,52.3654338,4.9081639,house,
Nieuwe Keizersgracht 504,Woonfunctie,57mÂ²,52.3654337,4.9081641,house,
Nieuwe Keizersgracht 506,Woonfunctie,53mÂ²,52.3654338,4.9081786,house,
Nieuwe Keizersgracht 508,Woonfunctie,52mÂ²,52.3654337,4.9081788,house,
Nieuwe Keizersgracht 510,Woonfunctie,52mÂ²,52.3654336,4.9081789,house,
Nieuwe Keizersgracht 512,Woonfunctie,53mÂ²,52.3654339,4.9081933,house,
Nieuwe Keizersgracht 514,Woonfunctie,45mÂ²,52.3654338,4.9081935,house,
Nieuwe Keizersgracht 516,Woonfunctie,57mÂ²,52.3654336,4.9081936,house,
Nieuwe Keizersgracht 518,Woonfunctie,52mÂ²,52.3654339,4.908208,house,
Nieuwe Keizersgracht 520,Woonfunctie,52mÂ²,52.3654429,4.9082079,house,
Nieuwe Keizersgracht 522,Woonfunctie,52mÂ²,52.3654428,4.908208,house,
Nieuwe Keizersgracht 524,Woonfunctie,60mÂ²,52.365443,4.9082226,house,
Nieuwe Keizersgracht 526,Woonfunctie,45mÂ²,52.3654428,4.9082227,house,
Nieuwe Keizersgracht 528,Woonfunctie,57mÂ²,52.3654427,4.9082228,house,
Nieuwe Keizersgracht 530,Woonfunctie,57mÂ²,52.365443,4.9082373,house,
Nieuwe Keizersgracht 532,Woonfunctie,52mÂ²,52.3654428,4.9082374,house,
